#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 944960 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12176, tid=6112
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Tue Sep 15 19:14:12 2026 India Standard Time elapsed time: 683.569780 seconds (0d 0h 11m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a5e1013e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6112, stack(0x000000b23c500000,0x000000b23c600000) (1024K)]


Current CompileTask:
C2:683569 16475       4       org.gradle.tooling.internal.consumer.DistributionFactory$ZippedDistribution::determineSystemProperties (132 bytes)

Stack: [0x000000b23c500000,0x000000b23c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002a5f33fbb90, 0x000002a5f3413830, 0x000002a5f340d5c0, 0x000002a5f34131a0,
0x000002a5f2df2470, 0x000002a5f2dff670, 0x000002a5f2df2b00, 0x000002a5f2e05250,
0x000002a5f2e00a20, 0x000002a5f2e093f0, 0x000002a5f2e0cf00, 0x000002a5f3411df0,
0x000002a5f340fd20, 0x000002a5f34003c0, 0x000002a5ea2bdb80, 0x000002a5ea2be210,
0x000002a5ea2bb420, 0x000002a5f340cf30, 0x000002a5f3417340, 0x000002a5e87177d0,
0x000002a5ea2bfc50, 0x000002a5ea7e4420, 0x000002a5f37c2a70, 0x000002a5f37c3e20,
0x000002a5f37c3790, 0x000002a5f37c1030, 0x000002a5f37c4b40, 0x000002a5f37c16c0,
0x000002a5f37c5860, 0x000002a5f37c51d0, 0x000002a5f37c44b0, 0x000002a5f37c9370,
0x000002a5f37c23e0, 0x000002a5f37cadb0, 0x000002a5f37c7930, 0x000002a5f37c5ef0,
0x000002a5f37cb440, 0x000002a5f37c7fc0, 0x000002a5f37cc160, 0x000002a5f37c8ce0,
0x000002a5f37d0300, 0x000002a5f37c72a0, 0x000002a5f37ce230, 0x000002a5f37cf5e0,
0x000002a5f37cfc70, 0x000002a5f37d44a0, 0x000002a5f37c6580, 0x000002a5f37cc7f0,
0x000002a5f37d1d40, 0x000002a5f37ca090, 0x000002a5f37d4b30, 0x000002a5f37d5ee0,
0x000002a5f37d23d0, 0x000002a5f37d6570, 0x000002a5f37d7290, 0x000002a5f37d8640,
0x000002a5f37d8cd0, 0x000002a5f37d9360, 0x000002a5f37d6c00, 0x000002a5f37d7920,
0x000002a5f37d5850, 0x000002a5f37dce70, 0x000002a5f37da080, 0x000002a5f37ddb90,
0x000002a5f37de8b0, 0x000002a5f37db430, 0x000002a5f37def40, 0x000002a5f37de220,
0x000002a5f37dc150, 0x000002a5f37d16b0, 0x000002a5f37dbac0, 0x000002a5f37d0990,
0x000002a5f37ce8c0, 0x000002a5f37d2a60, 0x000002a5f37c1d50, 0x000002a5f37d1020,
0x000002a5f37cdba0, 0x000002a5f37d30f0, 0x000002a5f37c8650, 0x000002a5f37d3e10,
0x000002a5f37cd510, 0x000002a5f37dc7e0, 0x000002a5f37e02f0, 0x000002a5f37dfc60,
0x000002a5f37e0980, 0x000002a5f37e30e0, 0x000002a5f37e2a50, 0x000002a5f37e3e00,
0x000002a5f37e8cc0, 0x000002a5f37e9350, 0x000002a5f37e7fa0, 0x000002a5f37e6560,
0x000002a5f37e6bf0, 0x000002a5f37ea070, 0x000002a5f37ebab0, 0x000002a5f37ece60,
0x000002a5f37c9a00, 0x000002a5f37da710, 0x000002a5f37eb420, 0x000002a5f37efc50,
0x000002a5f37f7900, 0x000002a5f37f8620, 0x000002a5f37fc7c0, 0x000002a5f37fc130,
0x000002a5f37fa6f0, 0x000002a5f37fe200, 0x000002a5f33f31c0, 0x000002a5f33f6640,
0x000002a5f33f3850, 0x000002a5f3401e00, 0x000002a5f3408700, 0x000002a5f33efd40,
0x000002a5f3409ab0, 0x000002a5f2df3820, 0x000002a5f2e02af0, 0x000002a5f2e03810,
0x000002a5f2e07320, 0x000002a5f2e08040, 0x000002a5f37e51b0, 0x000002a5f37e3770,
0x000002a5f37e23c0, 0x000002a5f37e8630, 0x000002a5f37cce80, 0x000002a5f37d3780,
0x000002a5f37ec140, 0x000002a5f37ed4f0, 0x000002a5f33f7360, 0x000002a5f33ff6a0,
0x000002a5f3404560, 0x000002a5f33f3ee0, 0x000002a5f33f8710, 0x000002a5f3415f90,
0x000002a5f33ef6b0, 0x000002a5f340dc50, 0x000002a5f3411760, 0x000002a5f341d5b0,
0x000002a5f341c890, 0x000002a5f34210c0, 0x000002a5f3424540, 0x000002a5f3424bd0,
0x000002a5f342cf10, 0x000002a5f37c6c10, 0x000002a5f37ca720, 0x000002a5f37d99f0,
0x000002a5f37e1010, 0x000002a5f37df5d0, 0x000002a5f37e4490, 0x000002a5f37e16a0,
0x000002a5f37e4b20, 0x000002a5f37edb80, 0x000002a5f37e99e0, 0x000002a5f37ea700,
0x000002a5f37f0970, 0x000002a5f37f1000, 0x000002a5f37f1690, 0x000002a5f37ead90,
0x000002a5f37f1d20, 0x000002a5f37ee8a0, 0x000002a5f37f30d0, 0x000002a5f37f23b0,
0x000002a5f37eef30, 0x000002a5f37f51a0, 0x000002a5f37f3760, 0x000002a5f37ee210,
0x000002a5f37ec7d0, 0x000002a5f37f2a40, 0x000002a5f37ef5c0, 0x000002a5f37f8cb0,
0x000002a5f37f5830, 0x000002a5f37f9340, 0x000002a5f37f7270, 0x000002a5f37e5840,
0x000002a5f37cbad0, 0x000002a5f37f6550, 0x000002a5f37f6be0, 0x000002a5f37fce50,
0x000002a5f37fb410, 0x000002a5f37fef20, 0x000002a5f37ff5b0, 0x000002a5f37dada0,
0x000002a5f37e7280, 0x000002a5f37cef50, 0x000002a5f37fbaa0, 0x000002a5f37fdb70,
0x000002a5f37e7910, 0x000002a5f37f02e0, 0x000002a5f37fd4e0, 0x000002a5f3800960,
0x000002a5f2defd10, 0x000002a5f2df6ca0, 0x000002a5f2df6610, 0x000002a5f2dfa120,
0x000002a5f2dfdc30, 0x000002a5f2dfae40, 0x000002a5f2dffd00, 0x000002a5f2e02460,
0x000002a5f2e03ea0, 0x000002a5f3413ec0, 0x000002a5f3419410, 0x000002a5f3415270,
0x000002a5f340c8a0, 0x000002a5f340b4f0, 0x000002a5f340a7d0, 0x000002a5f33f10f0,
0x000002a5f33f03d0, 0x000002a5f34103b0, 0x000002a5f3412b10
}

Java Threads: ( => current thread )
  0x000002a58827dc40 JavaThread "main"                              [_thread_blocked, id=2444, stack(0x000000b23bb00000,0x000000b23bc00000) (1024K)]
  0x000002a58822dbd0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14716, stack(0x000000b23bf00000,0x000000b23c000000) (1024K)]
  0x000002a5883262f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16244, stack(0x000000b23c000000,0x000000b23c100000) (1024K)]
  0x000002a5883280c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=5044, stack(0x000000b23c100000,0x000000b23c200000) (1024K)]
  0x000002a588328b20 JavaThread "Attach Listener"            daemon [_thread_blocked, id=4676, stack(0x000000b23c200000,0x000000b23c300000) (1024K)]
  0x000002a58832f630 JavaThread "Service Thread"             daemon [_thread_blocked, id=22372, stack(0x000000b23c300000,0x000000b23c400000) (1024K)]
  0x000002a58833a610 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9520, stack(0x000000b23c400000,0x000000b23c500000) (1024K)]
=>0x000002a5e1013e20 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=6112, stack(0x000000b23c500000,0x000000b23c600000) (1024K)]
  0x000002a5e103b5a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10656, stack(0x000000b23c600000,0x000000b23c700000) (1024K)]
  0x000002a5e12b6e30 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13476, stack(0x000000b23c800000,0x000000b23c900000) (1024K)]
  0x000002a5e136ea10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7956, stack(0x000000b23c900000,0x000000b23ca00000) (1024K)]
  0x000002a5e68cb850 JavaThread "Active Thread: Equinox Container: 72bb7f8b-4a64-4e5f-899d-e946b78835cf"        [_thread_blocked, id=4540, stack(0x000000b23d100000,0x000000b23d200000) (1024K)]
  0x000002a5e68ab550 JavaThread "Refresh Thread: Equinox Container: 72bb7f8b-4a64-4e5f-899d-e946b78835cf" daemon [_thread_blocked, id=17096, stack(0x000000b23d300000,0x000000b23d400000) (1024K)]
  0x000002a5e6af9220 JavaThread "Framework Event Dispatcher: Equinox Container: 72bb7f8b-4a64-4e5f-899d-e946b78835cf" daemon [_thread_blocked, id=15716, stack(0x000000b23d400000,0x000000b23d500000) (1024K)]
  0x000002a5e6afa070 JavaThread "Start Level: Equinox Container: 72bb7f8b-4a64-4e5f-899d-e946b78835cf" daemon [_thread_blocked, id=11632, stack(0x000000b23d500000,0x000000b23d600000) (1024K)]
  0x000002a5e6e365e0 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=8736, stack(0x000000b23d800000,0x000000b23d900000) (1024K)]
  0x000002a5e6e34b00 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=22408, stack(0x000000b23c700000,0x000000b23c800000) (1024K)]
  0x000002a5e6bc1020 JavaThread "Worker-JM"                         [_thread_blocked, id=18740, stack(0x000000b23da00000,0x000000b23db00000) (1024K)]
  0x000002a5e6ebfe90 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=20156, stack(0x000000b23ca00000,0x000000b23cb00000) (1024K)]
  0x000002a5e6ebd730 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=18556, stack(0x000000b23d900000,0x000000b23da00000) (1024K)]
  0x000002a5e6ebeae0 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=11908, stack(0x000000b23dc00000,0x000000b23dd00000) (1024K)]
  0x000002a5e6ebddc0 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=3452, stack(0x000000b23db00000,0x000000b23dc00000) (1024K)]
  0x000002a5e6ebd0a0 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=12184, stack(0x000000b23dd00000,0x000000b23de00000) (1024K)]
  0x000002a5e6ebe450 JavaThread "Java indexing"              daemon [_thread_blocked, id=14404, stack(0x000000b23df00000,0x000000b23e000000) (1024K)]
  0x000002a5e6ebf170 JavaThread "Worker-4: Initialize workspace"        [_thread_blocked, id=17216, stack(0x000000b23de00000,0x000000b23df00000) (1024K)]
  0x000002a5e885a570 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=7036, stack(0x000000b23e300000,0x000000b23e400000) (1024K)]
  0x000002a5e885ac00 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=17468, stack(0x000000b23e400000,0x000000b23e500000) (1024K)]
  0x000002a5e885bfb0 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=21632, stack(0x000000b23e500000,0x000000b23e600000) (1024K)]
  0x000002a5e885c640 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=11728, stack(0x000000b23e600000,0x000000b23e700000) (1024K)]
  0x000002a5e885b920 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=8596, stack(0x000000b23e700000,0x000000b23e800000) (1024K)]
  0x000002a5e8859850 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=18252, stack(0x000000b23e800000,0x000000b23e900000) (1024K)]
  0x000002a5e885d360 JavaThread "Timer-0"                           [_thread_blocked, id=20216, stack(0x000000b23eb00000,0x000000b23ec00000) (1024K)]
  0x000002a5e8859ee0 JavaThread "Timer-1"                           [_thread_blocked, id=12676, stack(0x000000b23ea00000,0x000000b23eb00000) (1024K)]
  0x000002a5e885d9f0 JavaThread "Timer-2"                           [_thread_blocked, id=5256, stack(0x000000b23ba00000,0x000000b23bb00000) (1024K)]
  0x000002a5e885e080 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=21352, stack(0x000000b23b900000,0x000000b23ba00000) (1024K)]
  0x000002a5e88591c0 JavaThread "Timer-3"                           [_thread_blocked, id=14732, stack(0x000000b23e900000,0x000000b23ea00000) (1024K)]
  0x000002a5e885e710 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=10032, stack(0x000000b23e200000,0x000000b23e300000) (1024K)]
  0x000002a5e885b290 JavaThread "PatternSearchJob-worker-4"  daemon [_thread_blocked, id=2868, stack(0x000000b23ec00000,0x000000b23ed00000) (1024K)]
  0x000002a5e885eda0 JavaThread "Connection worker"                 [_thread_in_native, id=18852, stack(0x000000b23ef00000,0x000000b23f000000) (1024K)]
  0x000002a5e885f430 JavaThread "Connection worker"                 [_thread_in_native, id=4872, stack(0x000000b23f100000,0x000000b23f200000) (1024K)]
  0x000002a5e885fac0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=16168, stack(0x000000b23ed00000,0x000000b23ee00000) (1024K)]
  0x000002a5e88607e0 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=5268, stack(0x000000b23ee00000,0x000000b23ef00000) (1024K)]
  0x000002a5e9602aa0 JavaThread "Timer-4"                           [_thread_blocked, id=16136, stack(0x000000b23f200000,0x000000b23f300000) (1024K)]
  0x000002a5e9604b70 JavaThread "Connection worker"                 [_thread_in_native, id=2608, stack(0x000000b23f000000,0x000000b23f100000) (1024K)]
  0x000002a5e9605200 JavaThread "pool-5-thread-1"                   [_thread_blocked, id=23200, stack(0x000000b23f600000,0x000000b23f700000) (1024K)]
  0x000002a5eaf2c390 JavaThread "Timer-5"                           [_thread_blocked, id=8908, stack(0x000000b23f300000,0x000000b23f400000) (1024K)]
  0x000002a5eaf2a2c0 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=16564, stack(0x000000b23f400000,0x000000b23f500000) (1024K)]
  0x000002a5eaf2d0b0 JavaThread "Connection worker"                 [_thread_in_native, id=6036, stack(0x000000b23f900000,0x000000b23fa00000) (1024K)]
  0x000002a5eaf29c30 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=15956, stack(0x000000b23fa00000,0x000000b23fb00000) (1024K)]
  0x000002a5eaf2b670 JavaThread "Connection worker"                 [_thread_in_native, id=19676, stack(0x000000b23fb00000,0x000000b23fc00000) (1024K)]
  0x000002a5eaf2bd00 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=10220, stack(0x000000b23fd00000,0x000000b23fe00000) (1024K)]
  0x000002a5eaf2eaf0 JavaThread "Timer-6"                           [_thread_blocked, id=376, stack(0x000000b240000000,0x000000b240100000) (1024K)]
  0x000002a5eaf2f810 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=17800, stack(0x000000b240200000,0x000000b240300000) (1024K)]
  0x000002a5eaf2ddd0 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=9464, stack(0x000000b23f800000,0x000000b23f900000) (1024K)]
  0x000002a5eaf2e460 JavaThread "Connection worker"                 [_thread_in_native, id=17740, stack(0x000000b23fc00000,0x000000b23fd00000) (1024K)]
  0x000002a5eaf2fea0 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=13008, stack(0x000000b23ff00000,0x000000b240000000) (1024K)]
  0x000002a5eaf30bc0 JavaThread "Timer-7"                           [_thread_blocked, id=16084, stack(0x000000b240300000,0x000000b240400000) (1024K)]
  0x000002a5eaf2afe0 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=6824, stack(0x000000b23fe00000,0x000000b23ff00000) (1024K)]
  0x000002a5e9603130 JavaThread "Timer-8"                           [_thread_blocked, id=9080, stack(0x000000b240700000,0x000000b240800000) (1024K)]
  0x000002a5e9605890 JavaThread "Connection worker"                 [_thread_in_native, id=10280, stack(0x000000b240500000,0x000000b240600000) (1024K)]
  0x000002a5e96037c0 JavaThread "Connection worker"                 [_thread_in_native, id=18492, stack(0x000000b240600000,0x000000b240700000) (1024K)]
  0x000002a5e9603e50 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=3744, stack(0x000000b240900000,0x000000b240a00000) (1024K)]
  0x000002a5e96044e0 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=968, stack(0x000000b240b00000,0x000000b240c00000) (1024K)]
  0x000002a5e93cb410 JavaThread "Timer-9"                           [_thread_blocked, id=13184, stack(0x000000b240d00000,0x000000b240e00000) (1024K)]
  0x000002a5e93cad80 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=12052, stack(0x000000b241000000,0x000000b241100000) (1024K)]
  0x000002a5e93cbaa0 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=8880, stack(0x000000b240800000,0x000000b240900000) (1024K)]
  0x000002a5e93c8cb0 JavaThread "Connection worker"                 [_thread_in_native, id=18588, stack(0x000000b241100000,0x000000b241200000) (1024K)]
  0x000002a5e93cc130 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=14840, stack(0x000000b241300000,0x000000b241400000) (1024K)]
  0x000002a5e93cc7c0 JavaThread "Timer-10"                          [_thread_blocked, id=4312, stack(0x000000b241500000,0x000000b241600000) (1024K)]
  0x000002a5e93c8620 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=14680, stack(0x000000b241200000,0x000000b241300000) (1024K)]
  0x000002a5e93cd4e0 JavaThread "Connection worker"                 [_thread_in_native, id=14708, stack(0x000000b241800000,0x000000b241900000) (1024K)]
  0x000002a5e93ce890 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=14720, stack(0x000000b241900000,0x000000b241a00000) (1024K)]
  0x000002a5e93cdb70 JavaThread "Timer-11"                          [_thread_blocked, id=12304, stack(0x000000b241a00000,0x000000b241b00000) (1024K)]
  0x000002a5e93c99d0 JavaThread "Connection worker"                 [_thread_in_native, id=12760, stack(0x000000b240400000,0x000000b240500000) (1024K)]
  0x000002a5e93cef20 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=4696, stack(0x000000b241700000,0x000000b241800000) (1024K)]
  0x000002a5eaf30530 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=17712, stack(0x000000b241c00000,0x000000b241d00000) (1024K)]
  0x000002a5eaf31250 JavaThread "Timer-12"                          [_thread_blocked, id=8608, stack(0x000000b241f00000,0x000000b242000000) (1024K)]
  0x000002a5eae98090 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=20404, stack(0x000000b241b00000,0x000000b241c00000) (1024K)]
  0x000002a5eae98db0 JavaThread "Timer-13"                          [_thread_blocked, id=20324, stack(0x000000b242000000,0x000000b242100000) (1024K)]
  0x000002a5eae96650 JavaThread "Connection worker"                 [_thread_in_native, id=21560, stack(0x000000b241d00000,0x000000b241e00000) (1024K)]
  0x000002a5eae952a0 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=17676, stack(0x000000b242200000,0x000000b242300000) (1024K)]
  0x000002a5eae96ce0 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=18916, stack(0x000000b242500000,0x000000b242600000) (1024K)]
  0x000002a5eae99440 JavaThread "Timer-14"                          [_thread_blocked, id=19104, stack(0x000000b242800000,0x000000b242900000) (1024K)]
  0x000002a5eae9a7f0 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=17392, stack(0x000000b240a00000,0x000000b240b00000) (1024K)]
  0x000002a5eae9ae80 JavaThread "Connection worker"                 [_thread_in_native, id=2292, stack(0x000000b240e00000,0x000000b240f00000) (1024K)]
  0x000002a5eae9c230 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=7108, stack(0x000000b242400000,0x000000b242500000) (1024K)]
  0x000002a5e93c9340 JavaThread "Timer-15"                          [_thread_blocked, id=14252, stack(0x000000b242b00000,0x000000b242c00000) (1024K)]
  0x000002a5e93cce50 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=4916, stack(0x000000b242d00000,0x000000b242e00000) (1024K)]
  0x000002a5e93ca060 JavaThread "Timer-16"                          [_thread_blocked, id=9992, stack(0x000000b241400000,0x000000b241500000) (1024K)]
  0x000002a5e93ca6f0 JavaThread "Connection worker"                 [_thread_in_native, id=14684, stack(0x000000b242e00000,0x000000b242f00000) (1024K)]
  0x000002a5e93ce200 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=22740, stack(0x000000b242f00000,0x000000b243000000) (1024K)]
  0x000002a5e9605f20 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=18328, stack(0x000000b243000000,0x000000b243100000) (1024K)]
  0x000002a5e731b6b0 JavaThread "Timer-17"                          [_thread_blocked, id=23616, stack(0x000000b243300000,0x000000b243400000) (1024K)]
  0x000002a5e731bd40 JavaThread "Connection worker"                 [_thread_in_native, id=23728, stack(0x000000b240100000,0x000000b240200000) (1024K)]
  0x000002a5e731c3d0 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=23748, stack(0x000000b242300000,0x000000b242400000) (1024K)]
  0x000002a5e731ca60 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=23776, stack(0x000000b243500000,0x000000b243600000) (1024K)]
  0x000002a5e73195e0 JavaThread "Timer-18"                          [_thread_blocked, id=23820, stack(0x000000b243700000,0x000000b243800000) (1024K)]
  0x000002a5e731d780 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=23860, stack(0x000000b243900000,0x000000b243a00000) (1024K)]
  0x000002a5e731a990 JavaThread "Timer-19"                          [_thread_blocked, id=23904, stack(0x000000b243c00000,0x000000b243d00000) (1024K)]
  0x000002a5e731a300 JavaThread "Connection worker"                 [_thread_in_native, id=24076, stack(0x000000b243a00000,0x000000b243b00000) (1024K)]
  0x000002a5e731f850 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=24080, stack(0x000000b243e00000,0x000000b243f00000) (1024K)]
  0x000002a5e7320570 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=24088, stack(0x000000b244100000,0x000000b244200000) (1024K)]
  0x000002a5e731fee0 JavaThread "Timer-20"                          [_thread_blocked, id=24208, stack(0x000000b244200000,0x000000b244300000) (1024K)]
  0x000002a5eae98720 JavaThread "Connection worker"                 [_thread_in_native, id=24492, stack(0x000000b241e00000,0x000000b241f00000) (1024K)]
  0x000002a5e93cf5b0 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=24504, stack(0x000000b244000000,0x000000b244100000) (1024K)]
  0x000002a5eaf2d740 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=24508, stack(0x000000b244400000,0x000000b244500000) (1024K)]
  0x000002a5f3017dd0 JavaThread "Timer-21"                          [_thread_blocked, id=13280, stack(0x000000b244700000,0x000000b244800000) (1024K)]
  0x000002a5f3016390 JavaThread "Connection worker"                 [_thread_in_native, id=23612, stack(0x000000b244500000,0x000000b244600000) (1024K)]
  0x000002a5f3014950 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=16912, stack(0x000000b244a00000,0x000000b244b00000) (1024K)]
  0x000002a5f3018460 JavaThread "Timer-22"                          [_thread_blocked, id=24044, stack(0x000000b244c00000,0x000000b244d00000) (1024K)]
  0x000002a5f3014fe0 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=24236, stack(0x000000b244d00000,0x000000b244e00000) (1024K)]
  0x000002a5f3019ea0 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=24652, stack(0x000000b240f00000,0x000000b241000000) (1024K)]
  0x000002a5f3019180 JavaThread "Connection worker"                 [_thread_in_native, id=24668, stack(0x000000b244e00000,0x000000b244f00000) (1024K)]
  0x000002a5f301abc0 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=24712, stack(0x000000b245100000,0x000000b245200000) (1024K)]
  0x000002a5f301a530 JavaThread "Timer-23"                          [_thread_blocked, id=24848, stack(0x000000b242600000,0x000000b242700000) (1024K)]
  0x000002a5f3019810 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=24996, stack(0x000000b242700000,0x000000b242800000) (1024K)]
  0x000002a5f301b250 JavaThread "Connection worker"                 [_thread_in_native, id=25000, stack(0x000000b242900000,0x000000b242a00000) (1024K)]
  0x000002a5f301bf70 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=25032, stack(0x000000b242c00000,0x000000b242d00000) (1024K)]
  0x000002a5eae95930 JavaThread "Timer-24"                          [_thread_blocked, id=25100, stack(0x000000b245200000,0x000000b245300000) (1024K)]
  0x000002a5eae9b510 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=25316, stack(0x000000b245400000,0x000000b245500000) (1024K)]
